orig_index,f_form,def_form,voltage_lif,voltage_f2,vol_p_f,per_exp,grav_cap,grav_e_den,vol_e_den,f_transfer,f_cost_p_kg,def_cost_p_kg,f_cost_p_mol,def_cost_p_mol,cost_p_mol_f,log10_cost_p_mol_f,f_id,def_id,f_spacegroup,def_spacegroup,f_e_hull,def_e_hull,f_bandgap,def_bandgap,f_barrier,def_barrier,direct,products,type
516,Sb2XeF16,Sb2XeF15,4.7055311,1.4415689,337.9760721,8.754946895,39.48434976,185.7948358,619.6273607,1,351.138444,361.1914799,238.3483694,238.3101826,238.3483694,2.377212185,mp-1195711,mp-1195732,Spacegroup object (2),Spacegroup object (15),0,0.022671795,1.6479,1.1801,-,-,Yes,Sb2XeF16,Partial
517,Sb2XeF16,Sb2XeF13,4.96015966,1.18694034,112.6586907,16.62924814,118.4530493,587.5460367,1959.47104,3,351.138444,383.1405301,238.3483694,238.233809,79.44945645,1.90009093,mp-1195711,mp-1203999,Spacegroup object (2),Spacegroup object (2),0,0.028774454,1.6479,2.0588,-,-,Yes,Sb2XeF16,Partial
520,MgTiF6,MgTiF5,1.175679435,4.971420565,108.6486391,18.12671159,143.9682684,169.2605325,481.5845252,1,4.464876134,4.743875932,0.831192142,0.793005352,0.831192142,-0.080298571,mp-1399447,mp-1443056,Spacegroup object (148),Spacegroup object (15),0,0.066079732,4.6253,3.0636,-,-,Yes,MgTiF6,Partial
522,CaCrF6,CaCrF5,4.47443411,1.67266589,127.6163034,22.73442562,130.0635415,581.9607464,1560.41404,1,3.927225928,4.12193907,0.809261922,0.771075132,0.809261922,-0.091910894,mp-557519,mp-556748,Spacegroup object (148),Spacegroup object (15),0,0,1.4044,7.1042,0.449415568,-,Yes,CaCrF6,Partial
524,KCrF6,KCrF4,4.697886091,1.449213909,60.71403052,27.74741844,261.3697225,1227.885184,3443.668281,2,5.959739767,6.857934046,1.222252152,1.145878571,0.611126076,-0.213869185,mp-20076,mp-5053,Spacegroup object (148),Spacegroup object (62),0,0,1.1936,7.4029,0.70874112,-,Yes,KCrF6,Partial
528,WOF4,WOF3,2.82199921,3.32510079,101.1224754,38.72405151,97.16560345,274.2012562,1241.987109,1,24.08980347,25.72307638,6.644763067,6.606576277,6.644763067,0.8224795,mp-752955,mp-753398,Spacegroup object (79),Spacegroup object (19),0,0,3.9942,3.0636,4.685021372,4.685021372,Yes,WOF4,Partial
529,MgAs2(XeF9)2,MgAs2(XeF8)2,5.048819516,1.098280484,195.4374748,-0.705007541,68.83599152,347.5404974,1149.714202,2,608.151471,639.2452622,473.5708693,473.4944958,236.7854347,2.374354984,mp-554686,mp-556078,Spacegroup object (14),Spacegroup object (55),0,0,2.9017,3.0636,-,-,Yes,MgAs2(XeF9)2,Partial
530,K2PdF6,K2PdF4,3.59620119,2.55089881,73.50228093,12.9456816,179.5100545,645.5542715,2177.464367,2,17645.35834,20217.74752,5269.027855,5268.951481,2634.513928,3.420700499,mp-7979,mp-28163,Spacegroup object (164),Spacegroup object (12),0,0,2.0399,7.1042,0.749667758,0.749667758,Yes,K2PdF6,Partial
531,BaCrF6,BaCrF5,4.411461348,1.735638653,118.3652077,12.98047678,88.36230317,389.806885,1658.694126,1,2.484521971,2.516230309,0.753589102,0.715402312,0.753589102,-0.122865391,mp-559246,mp-541031,Spacegroup object (166),Spacegroup object (19),0,0,0.236,3.0636,0.260171073,-,Yes,BaCrF6,Partial
532,TiH8(NF3)2,TiH8N2F5,1.154012722,4.993087277,153.8552936,9.129646454,135.4059192,156.2601534,333.8151523,1,3.99089271,4.201212667,0.789934711,0.751747921,0.789934711,-0.102408802,mp-1189965,mp-24653,Spacegroup object (164),Spacegroup object (62),0,0.025602233,4.7817,3.0636,-,-,Yes,TiH8(NF3)2,Partial
536,Na2PdF6,Na2PdF4,3.650189957,2.496910043,66.9501701,32.36448357,201.2199061,734.4908802,2426.451828,2,19776.11327,23065.84753,5268.157977,5268.081604,2634.078989,3.420628794,mp-1210356,mp-3622,Spacegroup object (150),Spacegroup object (14),0,0,2.0894,3.0636,-,0.660762484,Yes,Na2PdF6,Partial
537,ZnNiF6,ZnNiF5,5.3493164,0.7977836,101.1010726,18.1071684,112.5673644,602.1584485,2354.78042,1,5.089409906,5.356435749,1.211751952,1.173565162,1.211751952,0.083413728,mp-1391273,mp-1343278,Spacegroup object (148),Spacegroup object (14),0,0.021880904,1.6071,3.0636,-,-,Yes,ZnNiF6,Partial
538,CsVOF4,CsVOF3,3.07440848,3.07269152,136.4872379,23.23072171,97.16315461,298.7192265,1002.483924,1,29844.68453,32052.12775,8232.356725,8232.318538,8232.356725,3.915524181,mp-1193015,mp-557931,Spacegroup object (62),Spacegroup object (55),0,0.015457695,3.5464,3.0636,-,-,Yes,CsVOF4,Partial
539,LiAgF6,LiAgF4,5.766846464,0.380253536,51.08870365,27.92937484,234.2790712,1351.051433,5023.673419,2,249.1613694,298.3795261,57.00802642,56.93165284,28.50401321,1.454906011,mp-859118,mp-765559,Spacegroup object (206),Spacegroup object (15),0,0,0.4592,3.0636,-,1.390642189,Yes,LiAgF6,Partial
543,LiCu2F6,LiCu2F5,3.83566791,2.31143209,98.94855285,-1.101412699,108.0602841,414.483364,1725.199982,1,6.335072098,6.693851523,1.571246242,1.533059452,1.571246242,0.196244252,mp-758265,mp-752721,Spacegroup object (136),Spacegroup object (63),0,0.035137752,0,2.6441,0.535307524,0.535307524,Yes,LiCu2F6,Partial
549,CsCu2F6,CsCu2F5,4.10938893,2.03771107,137.8741593,5.812274955,71.66403836,294.4954059,1326.484752,1,21964.74601,23140.15247,8214.548597,8214.510411,8214.548597,3.914583703,mp-14581,mp-572903,Spacegroup object (227),Spacegroup object (14),0,0,0,7.4029,1.035553622,-,Yes,CsCu2F6,Partial
551,LiVF6,LiVF5,3.809306869,2.337793131,115.7976007,24.73379302,155.9377781,594.0148493,1464.044548,1,113.1841091,127.0002153,19.45328324,19.41509645,19.45328324,1.28899291,mp-753571,mp-760803,Spacegroup object (225),Spacegroup object (62),0,0,3.0771,7.1042,0.551641613,0.551641613,Yes,LiVF6,Partial
555,MgCrF6,MgCrF5,4.281122175,1.865977825,106.4679313,20.03599086,140.844328,602.9717757,1789.561793,1,4.068871203,4.297224018,0.774271682,0.736084892,0.774271682,-0.111106624,mp-554955,mp-1395450,Spacegroup object (148),Spacegroup object (15),0,0.040526752,1.5912,7.4029,1.170294478,-,Yes,MgCrF6,Partial
559,MgCoF6,MgCoF5,5.282670275,0.864429725,106.2228275,22.13869607,135.8904297,717.8643338,2213.316593,1,11.24845473,12.23322542,2.218517138,2.180330347,2.218517138,0.346062788,mp-1443950,mp-1385961,Spacegroup object (148),Spacegroup object (15),0,0.023381618,1.162,3.0636,-,-,Yes,MgCoF6,Partial
563,CsReF8,CsReF6,3.78843066,2.35866934,85.33516532,9.69855659,113.7826342,431.05762,1975.782804,2,18890.85691,20548.0056,8899.476593,8899.400219,4449.738296,3.648334469,mp-29842,mp-9632,Spacegroup object (129),Spacegroup object (148),0,0,1.7181,7.1042,-,-,Yes,CsReF8,Partial
564,ReSbOF10,ReSbOF9,3.050754412,3.096345587,225.1403154,15.9898995,52.14798835,159.0907056,603.0618708,1,1336.12787,1387.337094,686.703496,686.6653092,686.703496,2.836769258,mp-554432,mp-541654,Spacegroup object (3),Spacegroup object (14),0,0.024428147,2.0016,7.1042,-,-,Yes,ReSbOF10,Partial
565,Rb2CuF6,Rb2CuF4,4.414498275,1.732601725,80.47021743,31.23423746,153.822859,679.0507457,2441.48505,2,7604.949754,8535.418333,2650.112196,2650.035822,1325.056098,3.122234265,mp-1206438,mp-1025177,Spacegroup object (225),Spacegroup object (139),0,0,0,3.0636,0.607473068,-,Yes,Rb2CuF6,Partial
566,Ba(AuF6)2,Ba(AuF4)2,5.241902914,0.905197086,74.69995825,52.79829687,141.2014471,740.164277,3123.032521,4,23245.18707,25830.38987,17648.69852,17648.54578,4412.174631,3.644652693,mp-558168,mp-28719,Spacegroup object (221),Spacegroup object (82),0,0,1.5364,3.0636,-,-,Yes,Ba(AuF6)2,Partial
568,NbOF3,Nb2O2F3,2.030719363,4.116380637,49.45545665,56.87712717,242.3265937,492.0973062,1827.441934,1.5,41.81019407,50.06479568,6.936352568,13.75814477,4.624235046,0.665039901,mp-760762,mp-1103656,Spacegroup object (19),Spacegroup object (15),0,0,3.3938,7.1042,1.506190257,-,Yes,NbOF3,Partial
569,KAgF4,KAgF3,4.26789792,1.87920208,107.6920915,26.66185544,120.2075152,513.0334039,1763.754377,1,255.0072599,278.5731731,56.85644741,56.81826062,56.85644741,1.75477972,mp-7387,mp-1205357,Spacegroup object (140),Spacegroup object (62),0,0,1.7378,7.1042,2.320640953,-,Yes,KAgF4,Partial
574,CaWF6,CaWF5,1.808817415,4.338282585,144.3567119,21.7845756,79.31581345,143.4678246,557.6550534,1,20.15353923,21.23440297,6.81005058,6.77186379,6.81005058,0.833150338,mp-1395540,mp-1409253,Spacegroup object (148),Spacegroup object (15),0,0.070136381,3.7379,3.0636,-,-,Yes,CaWF6,Partial
575,ZnCrF6,ZnCrF5,4.382720405,1.764379595,105.2142939,14.78363485,115.8254111,507.6303927,1853.859913,1,3.823224562,3.98541307,0.884677032,0.846490242,0.884677032,-0.053215248,mp-35311,mp-1393890,Spacegroup object (148),Spacegroup object (15),0,0.042640478,1.2459,7.1042,1.908411962,-,Yes,ZnCrF6,Partial
576,Li2MnF6,Li2MnF5,4.044405657,2.102694343,98.94943242,10.11562609,146.6080252,592.9423264,1819.069509,1,8.140972624,8.852023381,1.488254984,1.450068194,1.488254984,0.172677346,mp-752936,mp-556229,Spacegroup object (150),Spacegroup object (15),0,0,2.9792,3.0636,-,-,Yes,Li2MnF6,Partial
578,K2CrF6,K2CrF5,4.794563259,1.352536741,144.6713774,14.9674938,109.7597624,526.250124,1474.939918,1,7.071005679,7.497993035,1.726620222,1.688433432,1.726620222,0.237196823,mp-1211950,mp-1212394,Spacegroup object (225),Spacegroup object (60),0,0,0,0,1.414816756,-,Yes,K2CrF6,Partial
579,Cs2AgF6,Cs2AgF4,4.568466353,1.578633647,99.19189294,26.35554374,109.9165721,502.1501611,2049.7559,2,33800.64066,36656.5845,16483.5423,16483.46593,8241.771151,3.916020551,mp-1206546,mp-510565,Spacegroup object (225),Spacegroup object (64),0,0,0,3.0636,-,-,Yes,Cs2AgF6,Partial
580,MgMoF6,MgMoF5,2.567463215,3.579636785,117.9678015,16.41167489,114.4211291,293.77204,968.6093057,1,17.64337075,19.02328711,4.132702341,4.094515551,4.132702341,0.616234126,mp-1398330,mp-1445001,Spacegroup object (148),Spacegroup object (15),0,0.05969837,2.4449,3.0636,-,-,Yes,MgMoF6,Partial
581,K2ReF8,K2ReF6,3.013611663,3.133488337,84.90351533,16.95389757,128.7323327,387.949259,1579.681414,2,1649.720316,1815.176763,686.9284042,686.8520306,343.4642021,2.535881479,mp-27595,mp-7824,Spacegroup object (62),Spacegroup object (164),0,0,1.0016,3.0636,-,1.359220553,Yes,K2ReF8,Partial
582,CsAsF6,CsAsF4,2.958880665,3.188219335,74.30734669,10.60101106,166.563245,492.8407651,1772.162688,2,25523.38809,28940.0909,8213.872205,8213.795832,4106.936103,3.613517946,mp-9820,mp-5707,Spacegroup object (148),Spacegroup object (4),0,0,5.2216,7.1042,0.90137637,-,Yes,CsAsF6,Partial
583,CaSnF6,CaSnF4,2.31804628,3.82905372,77.69700235,67.63485597,196.5073426,455.5131145,1327.778805,2,9.312963944,10.49486786,2.540375582,2.464002001,1.270187791,0.103867934,mp-8224,mp-1048327,Spacegroup object (225),Spacegroup object (123),0,0.043130705,5.3881,7.1042,1.091420653,-,Yes,CaSnF6,Partial
585,LiV2F6,LiV2F5,1.34160981,4.80549019,107.5819943,-3.469009247,120.2861163,161.3770336,555.0019733,1,170.9847701,186.735499,38.09787223,38.05968544,38.09787223,1.580900721,mp-559701,mp-758252,Spacegroup object (136),Spacegroup object (63),0,0.063696979,0,0,0.221223103,0.221223103,Yes,LiV2F6,Partial
586,Cd(AuF6)2,Cd(AuF4)2,4.961797275,1.185302725,59.0243424,29.12926226,145.9924802,724.3850903,3741.241574,4,24034.27675,26808.40977,17648.9697,17648.81695,4412.242425,3.644659366,mp-557715,mp-29169,Spacegroup object (15),Spacegroup object (124),0,0,1.8309,3.0636,-,3.811289772,Yes,Cd(AuF6)2,Partial
587,Rb2NiF6,Rb2NiF4,4.60151045,1.54558955,79.36901507,32.25261267,155.9951484,717.8133053,2580.223429,2,7713.611661,8672.363478,2650.546758,2650.470385,1325.273379,3.122305474,mp-556417,mp-561317,Spacegroup object (225),Spacegroup object (139),0,0,2.4216,7.1042,-,-,Yes,Rb2NiF6,Partial
588,SbClF10,SbClF8,4.998407844,1.148692156,96.93043753,16.40593548,154.3877319,771.6928499,2294.982663,2,3.138752207,3.277461611,1.08976545,1.013391869,0.544882725,-0.263696961,mp-29940,mp-27314,Spacegroup object (57),Spacegroup object (2),0,0,2.3471,7.4029,-,-,Yes,SbClF10,Partial
589,BaSnF6,BaSnF4,2.414694663,3.732405337,62.99511302,14.87941713,144.8621359,349.7978263,1705.938048,2,6.714915257,7.25333475,2.484702762,2.408329181,1.242351381,0.094244447,mp-8290,mp-1103397,Spacegroup object (148),Spacegroup object (129),0,0,4.9883,3.0636,2.590353574,2.590353574,Yes,BaSnF6,Partial
590,LiMnF4,LiMnF3,3.386876164,2.760223836,70.01483084,15.96339409,194.3930114,658.3850567,2152.86683,1,6.036787257,6.68034568,0.832307903,0.794121113,0.832307903,-0.079715981,mp-558059,mp-777355,Spacegroup object (14),Spacegroup object (56),0,0.021232479,1.5388,4.3628,0.130109795,-,Yes,LiMnF4,Partial
591,LiMnF4,Li2Mn2F7,3.021225805,3.125874195,140.0296617,-0.656959127,97.1965057,293.6525912,960.2206438,0.5,6.036787257,6.334755895,0.832307903,1.626429016,1.664615807,0.221314014,mp-558059,mp-759600,Spacegroup object (14),Spacegroup object (14),0,0.046555179,1.5388,6.4522,2.290515127,-,Yes,LiMnF4,Partial
595,RbCrF6,RbCrF5,4.937908333,1.209191668,133.3910736,14.32347069,106.585885,526.3113295,1647.495163,1,5271.211043,5701.857884,1325.468784,1325.430597,1325.468784,3.122369504,mp-554311,mp-559677,Spacegroup object (148),Spacegroup object (26),0,0,1.4164,5.0995,3.347505848,-,Yes,RbCrF6,Partial
598,NaVF6,NaVF4,3.644483299,2.502616701,57.76267612,38.11700363,285.2409571,1039.555904,2807.99643,2,100.8033665,125.8414548,18.94313884,18.86676526,9.47156942,0.976421947,mp-1120731,mp-17999,Spacegroup object (62),Spacegroup object (14),0,0,3.2498,7.1042,-,-,Yes,NaVF6,Partial
600,Na2TiF6,Na2TiF5,1.048134682,5.098965318,131.4182627,18.93165694,128.9543565,135.1615335,354.9517019,1,4.396055249,4.636108133,0.913662749,0.875475958,0.913662749,-0.039214082,mp-556024,mp-1120794,Spacegroup object (150),Spacegroup object (14),0,0.001044225,4.1813,5.0995,-,-,Yes,Na2TiF6,Partial
601,CaCoF6,CaCoF5,4.940770635,1.206329365,128.2494142,24.74191704,125.8275964,621.6852932,1714.538319,1,10.57976667,11.41898929,2.253507378,2.215320587,2.253507378,0.352858984,mp-1398496,mp-1398579,Spacegroup object (148),Spacegroup object (15),0,0.04563966,1.3308,3.0636,-,-,Yes,CaCoF6,Partial
603,Li2VF6,Li2VF5,3.17949791,2.96760209,100.4199069,11.15348466,149.8847587,476.5582772,1409.115598,1,112.0318644,125.1109432,20.03285674,19.99466995,20.03285674,1.301742885,mp-753861,mp-754000,Spacegroup object (136),Spacegroup object (15),0,0.007267067,2.1121,0,1.084531362,-,Yes,Li2VF6,Partial
608,VOF3,VOF2,3.738277326,2.408822674,76.60381749,45.04483004,216.2523999,808.4114433,2171.845845,1,151.3813314,178.4242017,18.76161327,18.72342648,18.76161327,1.27327018,mp-556026,mp-781604,Spacegroup object (14),Spacegroup object (1),0,0.000632347,3.6563,5.2124,2.020794611,-,Yes,VOF3,Partial
610,CsBrF6,CsBrF4,4.276851535,1.870248465,76.86827156,20.57439263,164.0238171,701.5055138,2476.195623,2,25135.06752,28441.73576,8214.136824,8214.06045,4107.068412,3.613531937,mp-541226,mp-1103152,Spacegroup object (148),Spacegroup object (71),0,0,3.9858,7.1042,-,2.14544768,Yes,CsBrF6,Partial
611,RbBiF6,RbBiF4,4.188794825,1.958305175,75.9855571,38.21494524,131.2387217,549.7320783,2453.386262,2,3247.266722,3580.13787,1326.309136,1326.232762,663.1545678,2.821614765,mp-27421,mp-615746,Spacegroup object (148),Spacegroup object (227),0,0.055802803,2.6387,5.0995,1.125944853,-,Yes,RbBiF6,Partial
613,Sb2BrF17,Sb2BrF15,5.479333769,0.667766231,160.6817143,10.25207397,82.92577836,454.3780176,1517.641494,2,3.728258857,3.835570402,2.409934797,2.333561216,1.204967398,0.080975297,mp-559807,mp-30213,Spacegroup object (14),Spacegroup object (14),0,0,0.1523,3.0636,-,-,Yes,Sb2BrF17,Partial
617,KTlF4,KTlF3,3.096669273,3.050430727,101.2185842,-8.002814518,83.89220843,259.7864241,1361.577792,1,2688.99414,2858.885481,859.0669749,859.0287881,859.0669749,2.934027024,mp-27209,mp-1111295,Spacegroup object (144),Spacegroup object (225),0,0.054284187,2.3468,7.1042,0.609443144,-,Yes,KTlF4,Partial
618,CaNiF6,CaNiF5,5.50115112,0.64594888,122.8844488,22.86761655,125.9694114,692.9767688,1992.344991,1,5.340887039,5.667478799,1.136336842,1.098150052,1.136336842,0.055507088,mp-1323553,mp-1376405,Spacegroup object (148),Spacegroup object (14),0,0,2.1462,3.0636,-,-,Yes,CaNiF6,Partial
619,CaNiF6,CaNiF4,5.141482413,1.005617588,61.44222441,59.38439061,251.9388229,1295.339027,3724.168454,2,5.340887039,6.065077013,1.136336842,1.059963261,0.568168421,-0.245522908,mp-1323553,mp-1868908,Spacegroup object (148),Spacegroup object (140),0,0.074412022,2.1462,7.1042,-,-,Yes,CaNiF6,Partial
620,KSbF6,KSbF4,2.883600389,3.263499611,70.2790991,22.66912965,195.0271496,562.3803644,1826.067312,2,5.233712628,5.750874526,1.438479212,1.362105631,0.719239606,-0.143126406,mp-541908,mp-5079,Spacegroup object (206),Spacegroup object (59),0,0,4.9633,7.1042,0.382785359,-,Yes,KSbF6,Partial
625,K2NiF6,K2NiF4,4.71061612,1.43648388,69.92841739,27.61444361,213.6594097,1006.46746,2998.001924,2,8.185952292,9.288275108,2.053695142,1.977321561,1.026847571,0.01150598,mp-605034,mp-556546,Spacegroup object (225),Spacegroup object (139),0,0,2.3603,7.1042,1.039190583,1.039190583,Yes,K2NiF6,Partial
656,Ba2Mn2F11,BaMnF5,5.397713593,0.749386407,243.3793027,14.13364267,45.1573977,243.7466994,987.0384868,1,1.164995159,1.137051994,0.691439218,0.326626214,0.691439218,-0.160245991,mp-1049304,mp-540958,Spacegroup object (145),Spacegroup object (19),0.007468556,0,1.6667,3.0636,-,-,Yes,Ba2Mn2F11,Partial
697,Rb2CrF6,Rb2CrF5,4.619933072,1.527166928,166.3636931,20.07788181,79.54800119,367.5064415,1235.904815,1,7865.971194,8335.903753,2650.219683,2650.181496,2650.219683,3.423281875,mp-560562,mp-27154,Spacegroup object (225),Spacegroup object (62),0.020709292,0,0,7.4029,0.329113121,0.329113121,Yes,Rb2CrF6,Partial
